input_name,market_hash_name
梦魇武器箱,Dreams & Nightmares Case
黑狼 | 军刀,Blackwolf | Sabre
黑桃 A 胸章,Aces High Pin
黑山基地胸章,Black Mesa Pin
鲍伊猎刀（★） | 黑色层压板 (破损不堪),★ Bowie Knife | Black Laminate (Well-Worn)
鲍伊猎刀（★） | 黑色层压板 (略有磨损),★ Bowie Knife | Black Laminate (Minimal Wear)
鲍伊猎刀（★） | 黑色层压板 (战痕累累),★ Bowie Knife | Black Laminate (Battle-Scarred)
鲍伊猎刀（★） | 黑色层压板 (崭新出厂),★ Bowie Knife | Black Laminate (Factory New)
鲍伊猎刀（★） | 黑色层压板 (久经沙场),★ Bowie Knife | Black Laminate (Field-Tested)
鲍伊猎刀（★） | 都市伪装 (破损不堪),★ Bowie Knife | Urban Masked (Well-Worn)
鲍伊猎刀（★） | 都市伪装 (略有磨损),★ Bowie Knife | Urban Masked (Minimal Wear)
鲍伊猎刀（★） | 都市伪装 (战痕累累),★ Bowie Knife | Urban Masked (Battle-Scarred)
鲍伊猎刀（★） | 都市伪装 (崭新出厂),★ Bowie Knife | Urban Masked (Factory New)
鲍伊猎刀（★） | 都市伪装 (久经沙场),★ Bowie Knife | Urban Masked (Field-Tested)
鲍伊猎刀（★） | 表面淬火 (破损不堪),★ Bowie Knife | Case Hardened (Well-Worn)
鲍伊猎刀（★） | 表面淬火 (略有磨损),★ Bowie Knife | Case Hardened (Minimal Wear)
鲍伊猎刀（★） | 表面淬火 (战痕累累),★ Bowie Knife | Case Hardened (Battle-Scarred)
鲍伊猎刀（★） | 表面淬火 (久经沙场),★ Bowie Knife | Case Hardened (Field-Tested)
鲍伊猎刀（★） | 虎牙 (略有磨损),★ Bowie Knife | Tiger Tooth (Minimal Wear)
鲍伊猎刀（★） | 虎牙 (崭新出厂),★ Bowie Knife | Tiger Tooth (Factory New)
鲍伊猎刀（★） | 蓝钢 (破损不堪),★ Bowie Knife | Blue Steel (Well-Worn)
鲍伊猎刀（★） | 蓝钢 (略有磨损),★ Bowie Knife | Blue Steel (Minimal Wear)
鲍伊猎刀（★） | 蓝钢 (战痕累累),★ Bowie Knife | Blue Steel (Battle-Scarred)
鲍伊猎刀（★） | 蓝钢 (崭新出厂),★ Bowie Knife | Blue Steel (Factory New)
鲍伊猎刀（★） | 蓝钢 (久经沙场),★ Bowie Knife | Blue Steel (Field-Tested)
鲍伊猎刀（★） | 致命紫罗兰 (破损不堪),★ Bowie Knife | Ultraviolet (Well-Worn)
鲍伊猎刀（★） | 致命紫罗兰 (略有磨损),★ Bowie Knife | Ultraviolet (Minimal Wear)
鲍伊猎刀（★） | 致命紫罗兰 (战痕累累),★ Bowie Knife | Ultraviolet (Battle-Scarred)
鲍伊猎刀（★） | 致命紫罗兰 (崭新出厂),★ Bowie Knife | Ultraviolet (Factory New)
鲍伊猎刀（★） | 致命紫罗兰 (久经沙场),★ Bowie Knife | Ultraviolet (Field-Tested)
鲍伊猎刀（★） | 自由之手 (破损不堪),★ Bowie Knife | Freehand (Well-Worn)
鲍伊猎刀（★） | 自由之手 (略有磨损),★ Bowie Knife | Freehand (Minimal Wear)
鲍伊猎刀（★） | 自由之手 (战痕累累),★ Bowie Knife | Freehand (Battle-Scarred)
鲍伊猎刀（★） | 自由之手 (崭新出厂),★ Bowie Knife | Freehand (Factory New)
鲍伊猎刀（★） | 自由之手 (久经沙场),★ Bowie Knife | Freehand (Field-Tested)
鲍伊猎刀（★） | 自动化 (破损不堪),★ Bowie Knife | Autotronic (Well-Worn)
鲍伊猎刀（★） | 自动化 (略有磨损),★ Bowie Knife | Autotronic (Minimal Wear)
鲍伊猎刀（★） | 自动化 (战痕累累),★ Bowie Knife | Autotronic (Battle-Scarred)
鲍伊猎刀（★） | 自动化 (崭新出厂),★ Bowie Knife | Autotronic (Factory New)
鲍伊猎刀（★） | 自动化 (久经沙场),★ Bowie Knife | Autotronic (Field-Tested)
鲍伊猎刀（★） | 狩猎网格 (破损不堪),★ Bowie Knife | Safari Mesh (Well-Worn)
鲍伊猎刀（★） | 狩猎网格 (略有磨损),★ Bowie Knife | Safari Mesh (Minimal Wear)
